,level_0,index,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,flag
772,1018,113,5,7,15,1,4,2,617,1802,263,50,89,Фамилия,1
773,1019,114,5,7,15,1,4,3,899,1815,116,37,91,имя,0
774,1020,115,5,7,15,1,4,4,1033,1816,226,29,92,отчество,0
775,1021,116,5,7,15,1,4,5,1277,1805,306,52,91,работников,1
776,1022,117,5,7,15,1,4,6,1602,1806,116,42,89,ГБУ,1
777,1023,118,5,7,15,1,4,7,1736,1806,298,51,85,МКМЦН,1
778,1026,124,5,7,16,1,1,3,449,1911,175,53,92,Петров,1
779,1027,125,5,7,16,1,1,4,641,1912,187,53,91,Андрей,1
780,1028,126,5,7,16,1,1,5,847,1913,296,41,91,Николаевич,1
781,1031,132,5,7,17,1,1,3,448,2022,233,53,90,Горлович,1
782,1032,133,5,7,17,1,1,4,700,2023,206,41,92,Алексей,1
783,1033,134,5,7,17,1,1,5,924,2024,288,41,91,Алексеевич,1
784,1036,140,5,7,18,1,1,3,448,2133,219,41,92,Василюк,1
785,1037,141,5,7,18,1,1,4,684,2134,121,53,91,Петр,1
786,1038,142,5,7,18,1,1,5,823,2135,381,53,91,Александрович,1
787,1041,148,5,7,19,1,1,3,446,2243,247,46,71,Авдюшин,1
788,1042,149,5,7,19,1,1,4,712,2244,293,42,90,Константин,1
789,1043,150,5,7,19,1,1,5,1024,2246,293,42,92,Николаевич,1
790,1046,156,5,7,20,1,1,3,447,2354,273,54,92,Багдасарян,1
791,1047,157,5,7,20,1,1,4,739,2356,157,53,91,Артем,1
792,1048,158,5,7,20,1,1,5,914,2357,241,41,90,Иванович,1
793,1051,162,5,7,20,1,2,3,447,2465,230,53,91,Баринова,1
794,1052,163,5,7,20,1,2,4,693,2466,160,53,91,Ирина,1
795,1053,164,5,7,20,1,2,5,870,2467,280,42,91,Евгеньевна,1
796,1056,168,5,7,20,1,3,3,446,2576,263,53,92,Браматкин,1
797,1057,169,5,7,20,1,3,4,726,2577,187,47,92,Леонид,1
798,1058,170,5,7,20,1,3,5,929,2578,237,54,91,Петрович,1
799,1061,174,5,7,20,1,4,3,445,2686,225,54,92,Губарева,1
800,1062,175,5,7,20,1,4,4,686,2689,195,52,92,Марина,1
801,1063,176,5,7,20,1,4,5,898,2690,279,42,90,Евгеньевна,1
802,1066,182,5,7,21,1,1,3,444,2796,194,53,91,Жирков,1
803,1067,183,5,7,21,1,1,4,656,2797,173,53,91,Сергей,1
804,1068,184,5,7,21,1,1,5,847,2799,381,53,92,Александрович,1
805,1071,190,5,7,22,1,1,3,444,2905,208,41,92,Клочков,1
806,1072,191,5,7,22,1,1,4,669,2907,267,53,92,Александр,1
807,1073,192,5,7,22,1,1,5,953,2908,287,41,92,Алексеевич,1
808,1077,202,5,7,24,1,1,3,444,3014,288,51,89,Пустовалов,1
809,1078,203,5,7,24,1,1,4,749,3016,266,53,92,Александр,1
810,1079,204,5,7,24,1,1,5,1032,3017,379,53,92,Александрович,1
811,1082,208,5,7,24,1,2,3,444,3122,199,42,91,Светлов,1
812,1083,209,5,7,24,1,2,4,660,3124,158,41,92,Антон,1
813,1084,210,5,7,24,1,2,5,835,3125,344,42,90,Вячеславович,1
814,1087,216,5,7,25,1,1,3,443,3232,343,53,92,Скоробогатов,1
815,1088,217,5,7,25,1,1,4,803,3235,206,41,92,Алексей,1
816,1089,218,5,7,25,1,1,5,1027,3237,379,53,90,Александрович,1
817,1094,10,5,8,2,1,1,1,459,231,207,43,92,Соколов,1
818,1095,11,5,8,2,1,1,2,683,234,152,50,92,Денис,1
819,1096,12,5,8,2,1,1,3,853,235,285,53,92,Валерьевич,1
820,1097,14,5,8,2,1,2,1,459,343,150,53,91,Сухов,1
821,1098,15,5,8,2,1,2,2,625,345,122,40,89,Илья,1
822,1099,16,5,8,2,1,2,3,764,345,270,50,89,Денисович,1
823,1100,20,5,8,3,1,1,1,457,454,275,54,91,Тимофеева,1
824,1101,21,5,8,3,1,1,2,747,456,197,42,92,Татьяна,1
825,1102,22,5,8,3,1,1,3,959,457,378,55,91,Александровна,1
826,1103,26,5,8,4,1,1,1,457,565,228,42,91,Чистяков,1
827,1104,27,5,8,4,1,1,2,702,567,188,53,92,Андрей,1
828,1105,28,5,8,4,1,1,3,908,568,296,42,90,Николаевич,1
829,1106,32,5,8,5,1,1,1,456,676,227,53,88,Шумская,1
830,1107,33,5,8,5,1,1,2,701,677,231,42,92,Светлана,1
831,1108,34,5,8,5,1,1,3,947,679,312,47,90,Геннадьевна,1
832,1109,36,5,8,5,1,2,1,456,786,258,43,91,Савеличев,1
833,1110,37,5,8,5,1,2,2,730,789,266,54,92,Александр,1
834,1111,38,5,8,5,1,2,3,1013,791,363,54,91,Владимирович,1
835,1112,40,5,8,5,1,3,1,455,898,205,43,89,Соболев,1
836,1113,41,5,8,5,1,3,2,678,899,149,54,92,Юрий,1
837,1114,42,5,8,5,1,3,3,844,901,343,42,92,Вячеславович,1
838,1125,65,5,8,8,1,1,2,1418,1212,150,42,65,УПраапвнИе,0
839,1126,66,5,8,8,1,1,3,1577,1215,30,44,43,Пс,0
840,1128,74,5,8,10,1,1,1,1427,1252,158,37,61,организдЦИи,0
841,1129,75,5,8,10,1,1,2,1622,1260,5,26,87,Н,0
842,1130,79,5,8,11,1,1,1,1444,1283,92,37,85,Работы,0
843,1131,80,5,8,11,1,1,2,1546,1303,13,17,82,с,0
